Position,Player,Opp,Passing_Yards,Passing_TD,Passing_Int,Rushing_Yds,Rushing_TD,Receiving_Yds,Receiving_TD,Misc_FumTD,Misc_2PT,Fum_Lost,Fantasy_Points
QB,Aaron RodgersQB - GBView NewsView Videos,@JAX,4428,40,7,369,4,-,-,-,2,4,380.02
QB,Matt RyanQB - ATL,TB,4944,38,7,117,-,-,-,-,2,2,347.46
QB,Drew BreesQB - NO,OAK,5208,37,15,20,2,-,-,-,-,4,332.32
QB,Andrew LuckQB - INDView Videos,DET,4240,31,13,341,2,-,-,-,2,5,307.7
QB,Kirk CousinsQB - WASView NewsView Videos,PIT,4917,25,12,96,4,-,-,-,-,3,300.28
QB,Dak PrescottQB - DALView NewsView Videos,NYG,3667,23,4,282,6,-,-,-,-,4,286.88
QB,Matthew StaffordQB - DETView Videos,@IND,4327,24,10,207,2,-,-,-,1,2,279.78
QB,Tyrod TaylorQB - BUFView Videos,@BAL,3023,17,6,580,6,-,-,-,2,2,270.92
QB,Blake BortlesQB - JAXView Videos,GB,3905,23,16,359,3,20,1,-,2,6,270.1
QB,Derek CarrQB - OAKView NewsView Videos,@NO,3937,28,6,70,-,-,-,-,5,3,268.48
QB,Russell WilsonQB - SEAView Videos,MIA,4219,21,11,259,1,14,1,-,1,2,268.06
QB,Andy DaltonQB - CINView NewsView Videos,@NYJ,4206,18,8,184,4,-,-,-,-,3,260.64
QB,Marcus MariotaQB - TENView NewsView Videos,MIN,3426,26,9,349,2,-,-,-,-,5,259.94
QB,Philip RiversQB - LACView Videos,@KC,4386,33,21,35,-,-,-,-,-,5,258.94
QB,Tom BradyQB - NEView NewsView Videos,@ARI,3554,28,2,64,-,-,-,-,1,-,258.56
QB,Jameis WinstonQB - TBView Videos,@ATL,4090,28,18,165,1,-,-,-,3,6,256.1
QB,Cam NewtonQB - CARView Videos,@DEN,3509,19,14,359,5,-,-,-,2,2,254.26
QB,Ben RoethlisbergerQB - PIT,@WAS,3819,29,13,14,1,-,-,-,3,2,252.16
QB,Carson PalmerQB - ARIView NewsView Videos,NE,4233,26,14,38,-,-,-,-,1,4,243.12
QB,Joe FlaccoQB - BAL,BUF,4317,20,15,58,2,-,-,-,4,3,242.48
QB,Eli ManningQB - NYGView Videos,@DAL,4027,26,16,-9,-,-,-,-,-,4,224.18
QB,Alex SmithQB - KCView NewsView Videos,LAC,3502,15,8,134,5,3,-,-,2,4,223.78
QB,Sam BradfordQB - MIN,@TEN,3877,20,5,53,-,5,-,-,-,5,220.88
QB,Carson WentzQB - PHIView Videos,CLE,3782,16,14,150,2,7,-,-,2,3,212.98
QB,Colin KaepernickQB,LA,2241,16,4,468,2,-,-,-,1,3,200.44
QB,Trevor SiemianQB - DENView NewsView Videos,Bye,3401,18,10,57,-,-,-,-,1,2,191.74
QB,Ryan TannehillQB - MIAIR,Bye,2995,19,12,164,1,-,-,-,1,3,190.2
QB,Brock OsweilerQB - CLEView Videos,Bye,2957,15,16,131,2,-14,-,-,-,1,167.98
QB,Ryan FitzpatrickQB - TB,Bye,2710,12,17,130,-,-,-,-,-,1,133.4
QB,Case KeenumQB - MIN,Bye,2201,9,11,51,1,-,-,-,-,1,111.14
QB,Brian HoyerQB - SFView Videos,Bye,1445,6,-,-2,-,-,-,-,-,1,79.6
QB,Cody KesslerQB - CLE,Bye,1380,6,2,18,-,-,-,-,1,1,77
QB,Blaine GabbertQB - ARIView Videos,Bye,925,5,6,173,2,-16,-,-,-,-,72.7
QB,Matt BarkleyQB - SF,Bye,1611,8,14,2,-,2,1,-,-,2,70.84
QB,Robert Griffin IIIQB,Bye,886,2,3,190,2,-,-,-,-,1,66.44
QB,Matt MooreQB - MIA,Bye,721,8,3,-1,-,-,-,-,-,-,54.74
QB,Jared GoffQB - LAView NewsView Videos,Bye,1089,5,7,16,1,-,-,-,-,2,53.16
QB,Josh McCownQB - NYJ,Bye,1100,6,6,21,-,-,-,-,1,4,52.1
QB,Jimmy GaroppoloQB - NEView Videos,Bye,502,4,-,6,-,3,-,-,-,1,34.98
QB,Landry JonesQB - PIT,Bye,558,4,2,-4,-,-,-,-,-,-,33.92
QB,Bryce PettyQB - NYJView Videos,Bye,809,3,7,19,-,-,-,-,1,1,32.26
QB,Paxton LynchQB - DENView NewsView Videos,Bye,497,2,1,25,-,-,-,-,-,-,28.38
QB,Jacoby BrissettQB - NE,Bye,400,-,-,83,1,-,-,-,-,1,28.3
QB,Nick FolesQB - PHI,Bye,410,3,-,-4,-,-,-,-,-,-,28
QB,Tom SavageQB - HOUView Videos,Bye,461,-,-,12,-,-,-,-,-,1,17.64
QB,Kevin HoganQB - CLE,Bye,104,-,2,105,1,-,-,-,-,-,16.66
QB,Derek AndersonQB - CARView News,Bye,453,2,5,4,-,-,-,-,1,1,16.52
QB,Matt CasselQB - TEN,Bye,284,2,2,3,-,-,-,-,-,-,15.66
QB,Shaun HillQB,Bye,242,-,-,5,-,-,-,-,-,-,10.18
QB,Drew StantonQB - ARI,Bye,192,2,3,-3,-,-,-,-,-,-,9.38
QB,Mike GlennonQB - CHIView Videos,Bye,75,1,-,-,-,-,-,-,1,-,9
QB,Scott TolzienQB - INDView NewsView Videos,Bye,216,1,2,3,-,-,-,-,-,-,8.94
QB,Geno SmithQB - NYG,Bye,126,1,1,9,-,-,-,-,-,-,7.94
QB,Trevone BoykinQB - SEA,Bye,145,1,1,1,-,-,-,-,-,-,7.9
QB,EJ ManuelQB - OAK,Bye,131,-,-,22,-,-,-,-,1,1,7.44
QB,Connor CookQB - OAKView Videos,Bye,150,1,1,-,-,-,-,-,-,1,6
QB,Tony RomoQB,Bye,29,1,-,-,-,-,-,-,-,-,5.16
QB,Cardale JonesQB - LAC,Bye,96,-,1,-1,-,-,-,-,-,-,1.74
QB,Matt McGloinQB - PHI,Bye,50,-,-,-3,-,-,-,-,-,-,1.7
QB,Chase DanielQB - NO,Bye,16,-,-,-,-,-,-,-,-,-,0.64
QB,Matt SchaubQB - ATL,Bye,16,-,-,-2,-,-,-,-,-,-,0.44
QB,Tyler BrayQB - KCView Videos,Bye,-,-,-,-,-,-,-,-,-,-,0
QB,Teddy BridgewaterQB - MINView Videos,Bye,-,-,-,-,-,-,-,-,-,-,0
QB,Jeff DriskelQB - CIN,Bye,-,-,-,-,-,-,-,-,-,-,0
QB,Garrett GraysonQB - NO,Bye,-,-,-,-,-,-,-,-,-,-,0
QB,Christian HackenbergQB - NYJView NewsView Videos,Bye,-,-,-,-,-,-,-,-,-,-,0
QB,AJ McCarronQB - CIN,Bye,-,-,-,-,-,-,-,-,-,-,0
QB,Luke McCownQB - DAL,Bye,-,-,-,-,-,-,-,-,-,-,0
QB,Colt McCoyQB - WASView Videos,Bye,-,-,-,-,-,-,-,-,-,-,0
QB,Zach MettenbergerQB,Bye,-,-,-,-,-,-,-,-,-,-,0
QB,Kellen MooreQB - DALView Videos,Bye,-,-,-,-,-,-,-,-,-,-,0
QB,Aaron MurrayQB,Bye,-,-,-,-,-,-,-,-,-,-,0
QB,Ryan NassibQB - NO,Bye,-,-,-,-,-,-,-,-,-,-,0
QB,Jake RudockQB - DETView Videos,Bye,-,-,-,-,-,-,-,-,-,-,0
QB,Connor ShawQB - CHI,Bye,-,-,-,-,-,-,-,-,-,-,0
QB,Joel StaveQB - KC,Bye,-,-,-,-,-,-,-,-,-,-,0
QB,Brandon WeedenQB - HOU,Bye,-,-,-,-,-,-,-,-,-,-,0
QB,T.J. YatesQB - BUFView Videos,Bye,-,-,-,-,-,-,-,-,-,-,0
QB,Kellen ClemensQB - LAC,Bye,-,-,-,-1,-,-,-,-,-,-,-0.1
QB,Chad HenneQB - JAX,Bye,-,-,-,-2,-,-,-,-,-,-,-0.2
QB,Mark SanchezQB - CHI,Bye,93,-,2,-2,-,-,-,-,-,-,-0.48
QB,Sean MannionQB - LAView Videos,Bye,19,-,1,-1,-,-,-,-,-,-,-1.34
QB,Brett HundleyQB - GBView Videos,Bye,17,-,1,-2,-,-,-,-,-,-,-1.52
QB,Ryan MallettQB - BALView Videos,Bye,26,-,1,-6,-,-,-,-,-,-,-1.56
QB,Brandon AllenQB - JAX,Bye,-,-,-,-,-,-,-,-,-,-,0
QB,C.J. BeathardQB - SFView Videos,Bye,-,-,-,-,-,-,-,-,-,-,0
QB,Jay CutlerQB - MIAView Videos,Bye,-,-,-,-,-,-,-,-,-,-,0
QB,Joshua DobbsQB - PIT,Bye,-,-,-,-,-,-,-,-,-,-,0
QB,Brad KaayaQB - DET,Bye,-,-,-,-,-,-,-,-,-,-,0
QB,Chad KellyQB - DEN,Bye,-,-,-,-,-,-,-,-,-,-,0
QB,DeShone KizerQB - CLEView Videos,Bye,-,-,-,-,-,-,-,-,-,-,0
QB,Patrick MahomesQB - KCView Videos,Bye,-,-,-,-,-,-,-,-,-,-,0
QB,Nathan PetermanQB - BUFView Videos,Bye,-,-,-,-,-,-,-,-,-,-,0
QB,Tim TebowQB,Bye,-,-,-,-,-,-,-,-,-,-,0
QB,Mitchell TrubiskyQB - CHIView Videos,Bye,-,-,-,-,-,-,-,-,-,-,0
QB,Deshaun WatsonQB - HOUView Videos,Bye,-,-,-,-,-,-,-,-,-,-,0
QB,Davis WebbQB - NYG,Bye,-,-,-,-,-,-,-,-,-,-,0
RB,David JohnsonRB - ARI,NE,-,-,-,1239,16,879,4,-,1,3,327.8
RB,Ezekiel ElliottRB - DALView NewsView Videos,NYG,-,-,-,1631,15,363,1,-,-,1,293.4
RB,LeSean McCoyRB - BUFView Videos,@BAL,-,-,-,1267,13,356,1,-,1,-,248.3
RB,Le'Veon BellRB - PITView News,@WAS,-,-,-,1268,7,616,2,-,1,1,242.4
RB,DeMarco MurrayRB - TENView News,MIN,10,1,-,1287,9,377,3,-,-,1,240.8
RB,Devonta FreemanRB - ATL,TB,-,-,-,1079,11,462,2,-,-,1,230.1
RB,LeGarrette BlountRB - PHIView NewsView Videos,@ARI,-,-,-,1161,18,38,-,-,-,1,225.9
RB,Melvin GordonRB - LAC,@KC,-,-,-,997,10,419,2,-,-,2,209.6
RB,Jordan HowardRB - CHI,@HOU,-,-,-,1313,6,298,1,-,-,1,201.1
RB,Mark IngramRB - NO,OAK,-,-,-,1043,6,319,4,-,2,2,196.2
RB,Jay AjayiRB - MIA,@SEA,-,-,-,1272,8,151,-,-,-,1,188.3
RB,Frank GoreRB - INDView News,DET,-,-,-,1025,4,277,4,-,-,1,176.2
RB,Latavius MurrayRB - MIN,@NO,-,-,-,788,12,264,-,-,-,1,175.2
RB,Isaiah CrowellRB - CLE,@PHI,-,-,-,952,7,319,-,-,-,2,165.1
RB,Carlos HydeRB - SFView News,LA,-,-,-,988,6,163,3,-,1,3,165.1
RB,Spencer WareRB - KC,LAC,-,-,-,921,3,447,2,-,-,3,160.8
RB,Tevin ColemanRB - ATL,TB,-,-,-,520,8,421,3,-,-,-,160.1
RB,Lamar MillerRB - HOUView News,CHI,-,-,-,1073,5,188,1,-,-,1,160.1
RB,Jeremy HillRB - CIN,@NYJ,-,-,-,839,9,174,-,-,-,-,155.3
RB,Todd GurleyRB - LAView NewsView Videos,@SF,-,-,-,885,6,327,-,-,-,1,155.2
RB,Matt ForteRB - NYJ,CIN,-,-,-,813,7,263,1,-,-,1,153.6
RB,Bilal PowellRB - NYJView News,CIN,-,-,-,722,3,388,2,-,-,1,139
RB,Jonathan StewartRB - CAR,@DEN,-,-,-,824,9,60,-,-,-,2,138.4
RB,Terrance WestRB - BAL,BUF,-,-,-,774,5,236,1,-,-,-,137
RB,Ryan MathewsRB,CLE,-,-,-,661,8,115,1,-,2,2,131.6
RB,Rob KelleyRB - WASView News,Bye,-,-,-,704,6,82,1,-,-,-,120.6
RB,Mike GillisleeRB - NE,Bye,-,-,-,577,8,50,1,-,-,-,116.7
RB,Christine MichaelRB - INDIR,Bye,-,-,-,583,7,107,1,-,-,1,115
RB,Devontae BookerRB - DEN,Bye,-,-,-,612,4,265,1,-,-,3,111.7
RB,Darren SprolesRB - PHI,Bye,-,-,-,438,2,427,2,-,-,-,110.5
RB,Theo RiddickRB - DET,Bye,-,-,-,357,1,371,5,-,-,-,108.8
RB,Jerick McKinnonRB - MINView News,Bye,-,-,-,539,2,255,2,-,1,-,105.4
RB,Tim HightowerRB - SFView News,Bye,-,-,-,548,4,200,1,-,-,-,104.8
RB,Rashad JenningsRB,Bye,-,-,-,593,3,201,1,-,-,-,103.4
RB,James WhiteRB - NE,Bye,-,-,-,166,-,551,5,-,-,-,101.7
RB,Matt AsiataRB - DETView News,Bye,-,-,-,402,6,263,-,-,-,1,100.5
RB,Chris ThompsonRB - WASView NewsView Videos,Bye,-,-,-,356,3,349,2,-,-,1,98.5
RB,Ty MontgomeryRB - GB,Bye,-,-,-,457,3,348,-,-,-,1,96.5
RB,Derrick HenryRB - TENView Videos,Bye,-,-,-,490,5,137,-,-,-,-,92.7
RB,Duke JohnsonRB - CLE,Bye,-,-,-,358,1,514,-,-,-,1,91.2
RB,T.J. YeldonRB - JAX,Bye,-,-,-,465,1,312,1,-,-,1,87.7
RB,C.J. AndersonRB - DENView NewsView Videos,Bye,-,-,-,437,4,128,1,-,-,-,86.5
RB,Jalen RichardRB - OAKView News,Bye,-,-,-,491,1,194,2,-,-,-,86.5
RB,Giovani BernardRB - CIN,Bye,-,-,-,337,2,336,1,-,-,1,83.3
RB,Robert TurbinRB - INDView News,Bye,-,-,-,164,7,179,1,-,-,-,82.3
RB,DeAngelo WilliamsRB,Bye,-,-,-,343,4,118,2,-,-,-,82.1
RB,Shaun DraughnRB - NYG,Bye,-,-,-,196,4,263,2,-,-,1,79.9
RB,Jacquizz RodgersRB - TB,Bye,-,-,-,560,2,98,-,-,-,-,77.8
RB,Zach ZennerRB - DET,Bye,-,-,-,334,4,196,-,-,-,1,75
RB,Chris IvoryRB - JAX,Bye,-,-,-,439,3,186,-,-,-,3,74.5
RB,Kenneth DixonRB - BAL,Bye,-,-,-,382,2,162,1,-,-,-,72.4
RB,Doug MartinRB - TBView Videos,Bye,-,-,-,421,3,134,-,-,-,1,71.5
RB,Damien WilliamsRB - MIA,Bye,-,-,-,115,3,249,3,-,-,1,70.4
RB,DeAndre WashingtonRB - OAKView News,Bye,-,-,-,467,2,115,-,-,-,1,68.2
RB,Matt JonesRB - WAS,Bye,-,-,-,460,3,73,-,-,-,2,67.3
RB,Charcandrick WestRB - KCView NewsView Videos,Bye,-,-,-,293,1,188,2,-,-,-,66.1
RB,Thomas RawlsRB - SEA,Bye,-,-,-,349,3,96,-,-,-,-,62.5
RB,Paul PerkinsRB - NYG,Bye,-,-,-,456,-,162,-,-,-,-,61.8
RB,Rex BurkheadRB - NEView NewsView Videos,Bye,-,-,-,344,2,145,-,-,-,1,58.9
RB,Jeremy LangfordRB - CHI,Bye,-,-,-,200,4,142,-,-,-,2,54.2
RB,Travaris CadetRB - NO,Bye,-,-,-,19,-,281,4,-,-,-,54
RB,Alfred BlueRB - HOUView News,Bye,-,-,-,420,1,40,-,-,-,1,50
RB,Fozzy WhittakerRB - CAR,Bye,-,-,-,265,-,226,-,-,-,1,47.1
RB,Jamize OlawaleRB - OAK,Bye,-,-,-,47,2,227,1,-,-,-,45.4
RB,C.J. ProsiseRB - SEA,Bye,-,-,-,172,1,208,-,-,-,-,44
RB,Charles SimsRB - TB,Bye,-,-,-,149,1,190,1,-,-,1,43.9
RB,Justin ForsettRB,Bye,-,-,-,291,1,85,-,-,-,1,41.6
RB,John KuhnRB - NO,Bye,-,-,-,37,4,70,1,-,-,-,40.7
RB,Wendell SmallwoodRB - PHIView News,Bye,-,-,-,312,1,55,-,-,-,1,40.7
RB,James StarksRB,Bye,-,-,-,145,-,134,2,-,-,-,39.9
RB,Eddie LacyRB - SEAView Videos,Bye,-,-,-,360,-,28,-,-,-,-,38.8
RB,Dwayne WashingtonRB - DETView NewsView Videos,Bye,-,-,-,265,1,62,-,-,-,-,38.7
RB,Dion LewisRB - NEView News,Bye,-,-,-,283,-,94,-,-,-,-,37.7
RB,Aaron RipkowskiRB - GBView News,Bye,-,-,-,150,2,46,1,-,-,-,37.6
RB,Alfred MorrisRB - DALView NewsView Videos,Bye,-,-,-,243,2,11,-,-,-,-,37.4
RB,Kyle JuszczykRB - SFView Videos,Bye,-,-,-,22,1,266,-,-,1,-,36.8
RB,Kenyan DrakeRB - MIA,Bye,-,-,-,179,2,46,-,-,-,-,34.5
RB,Corey GrantRB - JAX,Bye,-,-,-,164,1,35,1,-,-,-,31.9
RB,Peyton BarberRB - TB,Bye,-,-,-,223,1,28,-,-,-,-,31.1
RB,Kenjon BarnerRB - LAC,Bye,-,-,-,129,2,42,-,-,-,-,29.1
RB,Kerwynn WilliamsRB - ARI,Bye,-,-,-,157,2,6,-,-,-,-,28.3
RB,Cameron Artis-PayneRB - CARView Videos,Bye,-,-,-,144,2,11,-,-,-,-,27.5
RB,DuJuan HarrisRBView News,Bye,-,-,-,138,-,115,1,-,-,2,27.3
RB,Shane VereenRB - NYG,Bye,-,-,-,158,1,94,-,-,-,2,27.2
RB,Kapri BibbsRB - SFView News,Bye,-,-,-,129,-,75,1,-,-,-,26.4
RB,Alex CollinsRB - SEA,Bye,-,-,-,125,1,84,-,-,-,1,24.9
RB,Mike TolbertRB - BUF,Bye,-,-,-,114,-,72,1,-,-,-,24.6
RB,Orleans DarkwaRB - NYG,Bye,-,-,-,111,2,12,-,-,-,-,24.3
RB,Kenneth FarrowRB - LAC,Bye,-,-,-,192,-,70,-,-,-,1,24.2
RB,Ronnie HillmanRB - DALView Videos,Bye,-,-,-,131,-,93,-,-,-,-,22.4
RB,Ameer AbdullahRB - DETView News,Bye,-,-,-,101,-,57,1,-,-,-,21.8
RB,Lance DunbarRB - LA,Bye,-,-,-,31,1,122,-,-,-,-,21.3
RB,Danny WoodheadRB - BALView News,Bye,-,-,-,116,-,35,1,-,-,-,21.1
RB,Jonathan GrimesRB - JAX,Bye,-,-,-,105,-,94,-,-,-,-,19.9
RB,Bobby RaineyRB - BAL,Bye,-,-,-,63,-,153,-,-,-,1,19.6
RB,Benny CunninghamRB - CHIView NewsView Videos,Bye,-,-,-,101,-,91,-,-,-,-,19.2
RB,Ka'Deem CareyRB - CHIView News,Bye,-,-,-,126,-,55,-,-,-,-,18.1
RB,Andre EllingtonRB - ARI,Bye,-,-,-,96,-,85,-,-,-,-,18.1
RB,Denard RobinsonRB,Bye,-,-,-,144,-,22,-,-,-,-,16.6
RB,Terron WardRB - ATLView Videos,Bye,-,-,-,151,-,11,-,-,-,-,16.2
RB,Josh FergusonRB - IND,Bye,-,-,-,20,-,136,-,-,-,-,15.6
RB,Chris JohnsonRB - ARI,Bye,-,-,-,95,1,-,-,-,-,-,15.5
RB,Mack BrownRB - WAS,Bye,-,-,-,82,1,-2,-,-,-,-,14
RB,Akeem HuntRB - HOU,Bye,-,-,-,109,-,29,-,-,-,-,13.8
RB,Andy JanovichRB - DEN,Bye,-,-,-,33,1,44,-,-,-,-,13.7
RB,Mike DavisRB - SEAView Videos,Bye,-,-,-,50,1,25,-,-,-,1,11.5
RB,Jamaal CharlesRB - DEN,Bye,-,-,-,40,1,14,-,-,-,-,11.4
RB,Jonathan WilliamsRB - BUF,Bye,-,-,-,94,1,-,-,-,-,2,11.4
RB,Patrick DiMarcoRB - BUF,Bye,-,-,-,-,-,52,1,-,-,-,11.2
RB,Darren McFaddenRB - DALView NewsView Videos,Bye,-,-,-,87,-,17,-,-,-,-,10.4
RB,Antone SmithRB,Bye,-,-,-,47,-,77,-,-,-,1,10.4
RB,Alan CrossRB - TB,Bye,-,-,-,-,-,38,1,-,-,-,9.8
RB,George AtkinsonRB - OAK,Bye,-,-,-,34,1,-,-,-,-,-,9.4
RB,Marcel ReeceRB - SEA,Bye,-,-,-,-,-,73,-,-,1,-,9.3
RB,Terrell WatsonRB - PIT,Bye,-,-,-,28,1,5,-,-,-,-,9.3
RB,Fitzgerald ToussaintRB - PIT,Bye,-,-,-,58,-,33,-,-,-,-,9.1
RB,Derek WattRB - LAC,Bye,-,-,-,4,-,83,-,-,-,-,8.7
RB,Andre WilliamsRB - LAC,Bye,-,-,-,87,-,-,-,-,-,-,8.7
RB,Juwan ThompsonRB - DENView Videos,Bye,-,-,-,26,1,-,-,-,-,-,8.6
RB,Jerome FeltonRB,Bye,-,-,-,13,-,57,-,-,-,-,7
RB,Malcolm BrownRB - LA,Bye,-,-,-,39,-,46,-,-,-,1,6.5
RB,Adrian PetersonRB - NO,Bye,-,-,-,72,-,8,-,-,-,1,6
RB,Jordan TodmanRB - NYJ,Bye,-,-,-,59,-,-,-,-,-,-,5.9
RB,Knile DavisRB - PIT,Bye,-,-,-,28,-,25,-,-,-,-,5.3
RB,Javorius AllenRB - BAL,Bye,-,-,-,34,-,15,-,-,-,-,4.9
RB,Troymaine PopeRB - IND,Bye,-,-,-,44,-,5,-,-,-,-,4.9
RB,Brandon WildsRB - CLE,Bye,-,-,-,27,-,20,-,-,-,-,4.7
RB,Daniel LascoRB - NO,Bye,-,-,-,32,-,11,-,-,-,-,4.3
RB,Mike JamesRB - DETIR,Bye,-,-,-,19,-,22,-,-,-,-,4.1
RB,Taiwan JonesRB - BUF,Bye,-,-,-,-8,-,43,-,-,-,-,3.5
RB,Don JacksonRB,Bye,-,-,-,32,-,-,-,-,-,-,3.2
RB,Danny VitaleRB - CLE,Bye,-,-,-,-,-,27,-,-,-,-,2.7
RB,D.J. FosterRB - NE,Bye,-,-,-,24,-,2,-,-,-,-,2.6
RB,Brandon BoldenRB - NE,Bye,-,-,-,4,-,15,-,-,-,-,1.9
RB,James DevelinRB - NE,Bye,-,-,-,-,-,18,-,-,-,-,1.8
RB,J.D. McKissicRB - SEA,Bye,-,-,-,2,-,16,-,-,-,-,1.8
RB,Jalston FowlerRB - TEN,Bye,-,-,-,3,-,14,-,-,-,-,1.7
RB,Antonio AndrewsRB,Bye,-,-,-,15,-,-,-,-,-,-,1.5
RB,Zach LineRB,Bye,-,-,-,15,-,-,-,-,-,-,1.5
RB,Cedric PeermanRB - CIN,Bye,-,-,-,15,-,-,-,-,-,-,1.5
RB,Jay ProschRB - HOU,Bye,-,-,-,9,-,6,-,-,-,-,1.5
RB,Stepfan TaylorRB,Bye,-,-,-,12,-,-,-,-,-,-,1.2
RB,Anthony ShermanRB - KC,Bye,-,-,-,-,-,11,-,-,-,-,1.1
RB,Lorenzo TaliaferroRB - BAL,Bye,-,-,-,-,-,10,-,-,-,-,1
RB,Joe BanyardRB - BUF,Bye,-,-,-,7,-,-,-,-,-,-,0.7
RB,Daryl RichardsonRB,Bye,-,-,-,7,-,-,-,-,-,-,0.7
RB,Rod SmithRB - DALView Videos,Bye,-,-,-,-,-,4,-,-,-,-,0.4
RB,Marcus MurphyRB - NYJ,Bye,-,-,-,-,-,3,-,-,-,-,0.3
RB,Khiry RobinsonRB,Bye,-,-,-,22,-,-,-,-,-,1,0.2
RB,Dri ArcherRBNWT,Bye,-,-,-,-,-,-,-,-,-,-,0
RB,Zac BrooksRB,Bye,-,-,-,-,-,-,-,-,-,-,0
RB,Tra CarsonRB - CIN,Bye,-,-,-,-,-,-,-,-,-,-,0
RB,David CobbRB,Bye,-,-,-,-,-,-,-,-,-,-,0
RB,John CrockettRB - OAK,Bye,-,-,-,-,-,-,-,-,-,-,0
RB,Aaron GreenRB - LA,Bye,-,-,-,-,-,-,-,-,-,-,0
RB,Glenn GronkowskiRB - NE,Bye,-,-,-,-,-,-,-,-,-,-,0
RB,C.J. HamRB - MIN,Bye,-,-,-,-,-,-,-,-,-,-,0
RB,Austin JohnsonRB - TB,Bye,-,-,-,-,-,-,-,-,-,-,0
RB,Devon JohnsonRB,Bye,-,-,-,-,-,-,-,-,-,-,0
RB,Storm JohnsonRB - MIA,Bye,-,-,-,-,-,-,-,-,-,-,0
RB,Will JohnsonRB,Bye,-,-,-,-,-,-,-,-,-,-,0
RB,Tre MaddenRB - SEA,Bye,-,-,-,-,-,-,-,-,-,-,0
RB,Keith MarshallRB - WASIR,Bye,-,-,-,-,-,-,-,-,-,-,0
RB,Tre MasonRBNWT,Bye,-,-,-,-,-,-,-,-,-,-,0
RB,Branden OliverRB - LAC,Bye,-,-,-,-,-,-,-,-,-,-,0
RB,Jhurrell PressleyRB - ATL,Bye,-,-,-,-,-,-,-,-,-,-,0
RB,Darrin ReavesRB,Bye,-,-,-,-,-,-,-,-,-,-,0
RB,Bishop SankeyRB - MINIR,Bye,-,-,-,-,-,-,-,-,-,-,0
RB,Kelvin TaylorRB - ATL,Bye,-,-,-,-,-,-,-,-,-,-,0
RB,Karlos WilliamsRBNWT,Bye,-,-,-,-,-,-,-,-,-,-,0
RB,George WinnRB - IND,Bye,-,-,-,-,-,-,-,-,-,-,0
RB,Glenn WinstonRB,Bye,-,-,-,-,-,-,-,-,-,-,0
RB,Brandon BurksRB,Bye,-,-,-,-4,-,-,-,-,-,-,-0.4
RB,Tyler ErvinRB - HOU,Bye,-,-,-,3,-,18,-,-,-,2,-1.9
RB,Matt BreidaRB - SF,Bye,-,-,-,-,-,-,-,-,-,-,0
RB,Chris CarsonRB - SEAView Videos,Bye,-,-,-,-,-,-,-,-,-,-,0
RB,Corey ClementRB - PHIView Videos,Bye,-,-,-,-,-,-,-,-,-,-,0
RB,Tarik CohenRB - CHI,Bye,-,-,-,-,-,-,-,-,-,-,0
RB,James ConnerRB - PITView Videos,Bye,-,-,-,-,-,-,-,-,-,-,0
RB,Dalvin CookRB - MINView Videos,Bye,-,-,-,-,-,-,-,-,-,-,0
RB,LeShun DanielsRB - NE,Bye,-,-,-,-,-,-,-,-,-,-,0
RB,Justin DavisRB - LA,Bye,-,-,-,-,-,-,-,-,-,-,0
RB,Matt DayesRB - CLE,Bye,-,-,-,-,-,-,-,-,-,-,0
RB,Austin EkelerRB - LAC,Bye,-,-,-,-,-,-,-,-,-,-,0
RB,D'Onta ForemanRB - HOUView Videos,Bye,-,-,-,-,-,-,-,-,-,-,0
RB,Leonard FournetteRB - JAXView Videos,Bye,-,-,-,-,-,-,-,-,-,-,0
RB,Wayne GallmanRB - NYG,Bye,-,-,-,-,-,-,-,-,-,-,0
RB,Tion GreenRB - DETView Videos,Bye,-,-,-,-,-,-,-,-,-,-,0
RB,De'Angelo HendersonRB - DEN,Bye,-,-,-,-,-,-,-,-,-,-,0
RB,Quayvon HicksRB - TB,Bye,-,-,-,-,-,-,-,-,-,-,0
RB,Brian HillRB - ATL,Bye,-,-,-,-,-,-,-,-,-,-,0
RB,Elijah HoodRB - OAK,Bye,-,-,-,-,-,-,-,-,-,-,0
RB,Kareem HuntRB - KC,Bye,-,-,-,-,-,-,-,-,-,-,0
RB,Aaron JonesRB - GBView Videos,Bye,-,-,-,-,-,-,-,-,-,-,0
RB,Alvin KamaraRB - NO,Bye,-,-,-,-,-,-,-,-,-,-,0
RB,T.J. LoganRB - ARI,Bye,-,-,-,-,-,-,-,-,-,-,0
RB,Marshawn LynchRB - OAKView NewsView Videos,Bye,-,-,-,-,-,-,-,-,-,-,0
RB,Marlon MackRB - INDView Videos,Bye,-,-,-,-,-,-,-,-,-,-,0
RB,Devante MaysRB - GB,Bye,-,-,-,-,-,-,-,-,-,-,0
RB,Christian McCaffreyRB - CARView Videos,Bye,-,-,-,-,-,-,-,-,-,-,0
RB,Elijah McGuireRB - NYJ,Bye,-,-,-,-,-,-,-,-,-,-,0
RB,Jeremy McNicholsRB - TB,Bye,-,-,-,-,-,-,-,-,-,-,0
RB,Joe MixonRB - CINView Videos,Bye,-,-,-,-,-,-,-,-,-,-,0
RB,Khalfani MuhammadRB - TEN,Bye,-,-,-,-,-,-,-,-,-,-,0
RB,Dare OgunbowaleRB - HOU,Bye,-,-,-,-,-,-,-,-,-,-,0
